date,comdty/tb_tr,125dma,signal,1M_rel,3M_rel,6M_rel
2020-08-14,0.08323119597471293,0.07950173391349398,1.0,-0.03358217405214248,0.03409194251971748,0.2745167838735927
2020-08-21,0.08257559528060113,0.07938656379295166,1.0,-0.01174188671978138,0.0948465227119073,0.2947251699748674
2020-08-28,0.0860912557925044,0.07928640987820175,1.0,0.00254326102261504,0.13829928984015827,0.31055860841843974
2020-09-04,0.0866672742185364,0.0794372450515355,1.0,0.04660381209127695,0.15320435659837162,0.3314213783699589
2020-09-11,0.0860127442599781,0.0796994237899786,1.0,0.043529947369678634,0.1862235980954452,0.3883527896686212
2020-09-18,0.08782325633830036,0.080081699203756,1.0,0.017636914380586344,0.1627568980615226,0.28794499050139644
2020-09-25,0.08575008129529843,0.08040864474980851,1.0,0.057267031864440154,0.2360316117272525,0.2596807170216411
2020-10-02,0.086963855373011,0.08087714423568605,1.0,0.03043380776041127,0.15896210367849806,0.25097516493222183
2020-10-09,0.08997798578111459,0.08145696875715407,1.0,0.020117557148231047,0.18417634908205094,0.1700441597842537
2020-10-16,0.08944930781758957,0.08200335256453627,1.0,0.05166957315537357,0.22619306815684648,0.15242948541614898
2020-10-23,0.09211434152829444,0.08252091950142212,1.0,0.07742688590029223,0.19961025881221328,0.194631408122373
2020-10-30,0.09092520272623253,0.08299975380951412,1.0,0.07338801353667623,0.2282804320331273,0.18776000380297675
2020-11-06,0.09130115636411487,0.0836430482411134,1.0,0.11148086309591143,0.28379368821452977,0.15919828179689577
2020-11-13,0.09203665371037927,0.08414945300588586,1.0,0.09315596789755842,0.1970481893603555,0.11630705221321569
2020-11-20,0.09247855840900954,0.08452486347568511,1.0,0.07810238996698926,0.1761094849920295,0.05822375704828775
2020-11-27,0.09353561680887162,0.08507074664978542,1.0,0.031730223957330494,0.13904660318627315,0.08194645379888255
2020-12-04,0.09614338715797462,0.08569098259721636,1.0,0.07418569458486557,0.1386593134392542,0.09570537677229707
2020-12-11,0.0971388997994749,0.08645713047655136,1.0,0.06480304022982031,0.13164423531215963,0.05444444384340863
2020-12-18,0.0993460232473863,0.08725020261924146,1.0,0.04829493012807218,0.055279025233898604,0.02069009019719248
2020-12-25,0.09890098451302101,0.08791076917717486,1.0,0.03938582798112278,0.0048318255398855925,0.00021513344698109726
2021-01-01,0.09892261168213935,0.08875038544910968,1.0,0.07071629439456517,0.06117864291881836,0.008810764618952138
2021-01-08,0.10434094042561454,0.08987241977144761,1.0,0.07649723431763888,-0.011356822688346035,-0.05548805589894856
2021-01-15,0.10589370149947894,0.09117258716508636,1.0,0.019319139490832304,-0.05358246549758694,-0.12657501384791758
2021-01-22,0.10636004814825183,0.0922290198883597,1.0,0.018455665495897833,-0.04062972093509454,-0.10639649274767438
2021-01-29,0.10665597261405077,0.09315048187530713,1.0,0.03411732856954419,-0.032732573433433165,
2021-02-05,0.10958372644628829,0.09416464924151756,1.0,0.00818220746817,-0.0718101040262471,
2021-02-12,0.11240024745504901,0.09525763951578434,1.0,0.006087674359920303,-0.08901896027094414,
2021-02-19,0.11773632519438001,0.09622461275954353,1.0,-0.008605641764123595,-0.09060718368293907,
2021-02-26,0.11860120911274807,0.0976407093448479,1.0,-0.06121668465828267,-0.06954019483890539,
2021-03-05,0.12325275024085851,0.09954980783099408,1.0,-0.029850763288071347,-0.05800729522151804,
2021-03-12,0.12704737720518963,0.1016542424497331,1.0,-0.10292277292208218,-0.08433433120070721,
2021-03-19,0.1293114681312105,0.10389561009905178,1.0,-0.10011799875943705,-0.08651408076388811,
2021-03-26,0.12837014325638085,0.10606136066917854,1.0,-0.017467297771367463,-0.026199320299287843,
2021-04-02,0.12631312641715986,0.10723195595658527,1.0,-0.03253542125723663,-0.04116694633706697,
2021-04-09,0.1270275314317573,0.10954271840033568,1.0,-0.02815781359279812,-0.042027108663956314,
2021-04-16,0.12639254229850877,0.1114928602993247,1.0,-0.010412241262806599,-0.07779737234692319,
2021-04-23,0.12729253993232045,0.11340113782021471,1.0,-0.023634391222136064,-0.07106897364706688,
2021-04-30,0.1302958906932845,0.11540471592224014,1.0,0.007490649647591274,,
2021-05-07,0.13192492857775354,0.1173315118693621,1.0,0.03301416599547358,,
2021-05-14,0.13251318933497364,0.11877809227695453,1.0,0.025474860337734606,,
2021-05-21,0.13261693938972566,0.1206995997374794,1.0,0.014624210377825131,,
2021-05-28,0.13394893053489573,0.12202076757196385,1.0,-0.003286310446859231,,
2021-06-04,0.13363507149664136,0.12375673929881228,1.0,-0.03207735049486937,,
2021-06-11,0.1339760790004472,0.12531107078330733,1.0,-0.07017326551925451,,
2021-06-18,0.12901792591633382,0.12682180719816702,1.0,-0.05700607328508833,,
2021-06-25,0.13263146829495698,0.12804769510548392,1.0,-0.07052351947296875,,
2021-07-02,0.13024651800598708,0.12904986299298654,1.0,,,
2021-07-09,0.12898703197156117,0.12926407605208856,0.0,,,
2021-07-16,0.12890069406548807,0.1297888421087761,0.0,,,
2021-07-23,0.12890069406548807,0.1299243927605672,0.0,,,
