,date,discount,value_weight,close
873,2016-07-01,,,2102.95
874,2016-07-05,,,2088.55
875,2016-07-06,,,2099.73
876,2016-07-07,,,2097.9
877,2016-07-08,,,2129.9
878,2016-07-11,,,2137.16
879,2016-07-12,,,2152.14
880,2016-07-13,,,2152.43
881,2016-07-14,,,2163.75
882,2016-07-15,,,2161.74
883,2016-07-18,,,2166.89
884,2016-07-19,,,2163.78
885,2016-07-20,,,2173.02
886,2016-07-21,,,2165.17
887,2016-07-22,,,2175.03
888,2016-07-25,,,2168.48
889,2016-07-26,,,2169.18
890,2016-07-27,,,2166.58
891,2016-07-28,,,2170.06
892,2016-07-29,,,2173.6
893,2016-08-01,,,2170.84
894,2016-08-02,,,2157.03
895,2016-08-03,,,2163.79
896,2016-08-04,,,2164.25
897,2016-08-05,,,2182.87
898,2016-08-08,,,2180.89
899,2016-08-09,,,2181.74
900,2016-08-10,,,2175.49
901,2016-08-11,,,2185.79
902,2016-08-12,,,2184.05
903,2016-08-15,,,2190.15
904,2016-08-16,,,2178.15
905,2016-08-17,,,2182.22
906,2016-08-18,,,2187.02
907,2016-08-19,,,2183.87
908,2016-08-22,,,2182.64
909,2016-08-23,,,2186.9
910,2016-08-24,,,2175.44
911,2016-08-25,,,2172.47
912,2016-08-26,,,2169.04
913,2016-08-29,,,2180.38
914,2016-08-30,,,2176.12
915,2016-08-31,,,2170.95
916,2016-09-01,,,2170.86
917,2016-09-02,,,2179.98
918,2016-09-06,,,2186.48
919,2016-09-07,,,2186.16
920,2016-09-08,,,2181.3
921,2016-09-09,,,2127.81
922,2016-09-12,,,2159.04
923,2016-09-13,,,2127.02
924,2016-09-14,,,2125.77
925,2016-09-15,,,2147.26
926,2016-09-16,,,2139.16
927,2016-09-19,,,2139.12
928,2016-09-20,,,2139.76
929,2016-09-21,,,2163.12
930,2016-09-22,,,2177.18
931,2016-09-23,,,2164.69
932,2016-09-26,,,2146.1
933,2016-09-27,,,2159.93
934,2016-09-28,,,2171.37
935,2016-09-29,,,2151.13
936,2016-09-30,,,2168.27
937,2016-10-03,,,2161.2
938,2016-10-04,,,2150.49
939,2016-10-05,,,2159.73
940,2016-10-06,,,2160.77
941,2016-10-07,,,2153.74
942,2016-10-10,,,2163.66
943,2016-10-11,,,2136.73
944,2016-10-12,,,2139.18
945,2016-10-13,,,2132.55
946,2016-10-14,,,2132.98
947,2016-10-17,,,2126.5
948,2016-10-18,,,2139.6
949,2016-10-19,,,2144.29
950,2016-10-20,,,2141.34
951,2016-10-21,,,2141.16
952,2016-10-24,,,2151.33
953,2016-10-25,,,2143.16
954,2016-10-26,,,2139.43
955,2016-10-27,,,2133.04
956,2016-10-28,,,2126.41
957,2016-10-31,,,2126.15
958,2016-11-01,,,2111.72
959,2016-11-02,,,2097.94
960,2016-11-03,,,2088.66
961,2016-11-04,,,2085.18
962,2016-11-07,,,2131.52
963,2016-11-08,,,2139.56
964,2016-11-09,,,2163.26
965,2016-11-10,,,2167.48
966,2016-11-11,,,2164.45
967,2016-11-14,,,2164.2
968,2016-11-15,,,2180.39
969,2016-11-16,,,2176.94
970,2016-11-17,,,2187.12
971,2016-11-18,,,2181.9
972,2016-11-21,,,2198.18
973,2016-11-22,,,2202.94
974,2016-11-23,,,2204.72
975,2016-11-25,,,2213.35
976,2016-11-28,,,2201.72
977,2016-11-29,,,2204.66
978,2016-11-30,,,2198.81
979,2016-12-01,,,2191.08
980,2016-12-02,,,2191.95
981,2016-12-05,,,2204.71
982,2016-12-06,,,2212.23
983,2016-12-07,,,2241.35
984,2016-12-08,,,2246.19
985,2016-12-09,,,2259.53
986,2016-12-12,,,2256.96
987,2016-12-13,,,2271.72
988,2016-12-14,,,2253.28
989,2016-12-15,,,2262.03
990,2016-12-16,,,2258.07
991,2016-12-19,,,2262.53
992,2016-12-20,,,2270.76
993,2016-12-21,,,2265.18
994,2016-12-22,,,2260.96
995,2016-12-23,,,2263.79
996,2016-12-27,,,2268.88
997,2016-12-28,,,2249.92
998,2016-12-29,,,2249.26
999,2016-12-30,,,2238.83
1000,2017-01-03,,,2257.83
1001,2017-01-04,,,2270.75
1002,2017-01-05,,,2269.0
1003,2017-01-06,,,2276.98
1004,2017-01-09,,,2268.9
1005,2017-01-10,,,2268.9
1006,2017-01-11,,,2275.32
1007,2017-01-12,,,2270.44
1008,2017-01-13,,,2274.64
1009,2017-01-17,,,2267.89
1010,2017-01-18,,,2271.89
1011,2017-01-19,,,2263.69
1012,2017-01-20,,,2271.31
1013,2017-01-23,,,2265.2
1014,2017-01-24,,,2280.07
1015,2017-01-25,,,2298.37
1016,2017-01-26,,,2296.68
1017,2017-01-27,,,2294.69
1018,2017-01-30,,,2280.9
1019,2017-01-31,,,2278.87
1020,2017-02-01,,,2279.55
1021,2017-02-02,,,2280.85
1022,2017-02-03,,,2297.42
1023,2017-02-06,,,2292.56
1024,2017-02-07,,,2293.08
1025,2017-02-08,,,2294.67
1026,2017-02-09,,,2307.87
1027,2017-02-10,,,2316.1
1028,2017-02-13,,,2328.25
1029,2017-02-14,,,2337.58
1030,2017-02-15,,,2349.25
1031,2017-02-16,,,2347.22
1032,2017-02-17,,,2351.16
1033,2017-02-21,,,2365.38
1034,2017-02-22,,,2362.82
1035,2017-02-23,,,2363.81
1036,2017-02-24,,,2367.34
1037,2017-02-27,,,2369.75
1038,2017-02-28,,,2363.64
1039,2017-03-01,,,2395.96
1040,2017-03-02,,,2381.92
1041,2017-03-03,,,2383.12
1042,2017-03-06,,,2375.31
1043,2017-03-07,,,2368.39
1044,2017-03-08,,,2362.98
1045,2017-03-09,,,2364.87
1046,2017-03-10,,,2372.6
1047,2017-03-13,,,2373.47
1048,2017-03-14,,,2365.45
1049,2017-03-15,,,2385.26
1050,2017-03-16,,,2381.38
1051,2017-03-17,,,2378.25
1052,2017-03-20,,,2373.47
1053,2017-03-21,,,2344.02
1054,2017-03-22,,,2348.45
1055,2017-03-23,,,2345.96
1056,2017-03-24,,,2343.98
1057,2017-03-27,,,2341.59
1058,2017-03-28,,,2358.57
1059,2017-03-29,,,2361.13
1060,2017-03-30,,,2368.06
1061,2017-03-31,,,2362.72
1062,2017-04-03,,,2358.84
1063,2017-04-04,,,2360.16
1064,2017-04-05,,,2352.95
1065,2017-04-06,,,2357.49
1066,2017-04-07,,,2355.54
1067,2017-04-10,,,2357.16
1068,2017-04-11,,,2353.78
1069,2017-04-12,,,2344.93
1070,2017-04-13,,,2328.95
1071,2017-04-17,,,2349.01
1072,2017-04-18,,,2342.19
1073,2017-04-19,,,2338.17
1074,2017-04-20,,,2355.84
1075,2017-04-21,,,2348.69
1076,2017-04-24,,,2374.15
1077,2017-04-25,,,2388.61
1078,2017-04-26,,,2387.45
1079,2017-04-27,,,2388.77
1080,2017-04-28,,,2384.2
1081,2017-05-01,,,2388.33
1082,2017-05-02,,,2391.17
1083,2017-05-03,,,2388.13
1084,2017-05-04,,,2389.52
1085,2017-05-05,,,2399.29
1086,2017-05-08,,,2399.38
1087,2017-05-09,,,2396.92
1088,2017-05-10,,,2399.63
1089,2017-05-11,,,2394.44
1090,2017-05-12,,,2390.9
1091,2017-05-15,,,2402.32
1092,2017-05-16,,,2400.67
1093,2017-05-17,,,2357.03
1094,2017-05-18,,,2365.72
1095,2017-05-19,,,2381.73
1096,2017-05-22,,,2394.02
1097,2017-05-23,,,2398.42
1098,2017-05-24,,,2404.39
1099,2017-05-25,,,2415.07
1100,2017-05-26,,,2415.82
1101,2017-05-30,,,2412.91
1102,2017-05-31,,,2411.8
1103,2017-06-01,,,2430.06
1104,2017-06-02,,,2439.07
1105,2017-06-05,,,2436.1
1106,2017-06-06,,,2429.33
1107,2017-06-07,,,2433.14
1108,2017-06-08,,,2433.79
1109,2017-06-09,,,2431.77
1110,2017-06-12,,,2429.39
1111,2017-06-13,,,2440.35
1112,2017-06-14,,,2437.92
1113,2017-06-15,,,2432.46
1114,2017-06-16,,,2433.15
1115,2017-06-19,,,2453.46
1116,2017-06-20,,,2437.03
1117,2017-06-21,,,2435.61
1118,2017-06-22,,,2434.5
1119,2017-06-23,,,2438.3
1120,2017-06-26,,,2439.07
1121,2017-06-27,,,2419.38
1122,2017-06-28,,,2440.69
1123,2017-06-29,,,2419.7
1124,2017-06-30,,,2423.41
1125,2017-07-03,,,2429.01
1126,2017-07-05,,,2432.54
1127,2017-07-06,,,2409.75
1128,2017-07-07,,,2425.18
1129,2017-07-10,,,2427.43
1130,2017-07-11,,,2425.53
1131,2017-07-12,,,2443.25
1132,2017-07-13,,,2447.83
1133,2017-07-14,,,2459.27
1134,2017-07-17,,,2459.14
1135,2017-07-18,,,2460.61
1136,2017-07-19,,,2473.83
1137,2017-07-20,,,2473.45
1138,2017-07-21,,,2472.54
1139,2017-07-24,,,2469.91
1140,2017-07-25,,,2477.13
1141,2017-07-26,,,2477.83
1142,2017-07-27,,,2475.42
1143,2017-07-28,,,2472.1
1144,2017-07-31,,,2470.3
1145,2017-08-01,,,2476.35
1146,2017-08-02,,,2477.57
1147,2017-08-03,,,2472.16
1148,2017-08-04,,,2476.83
1149,2017-08-07,,,2480.91
1150,2017-08-08,,,2474.92
1151,2017-08-09,,,2474.02
1152,2017-08-10,,,2438.21
1153,2017-08-11,,,2441.32
1154,2017-08-14,,,2465.84
1155,2017-08-15,,,2464.61
1156,2017-08-16,,,2468.11
1157,2017-08-17,,,2430.01
1158,2017-08-18,,,2425.55
1159,2017-08-21,,,2428.37
1160,2017-08-22,,,2452.51
1161,2017-08-23,,,2444.04
1162,2017-08-24,,,2438.97
1163,2017-08-25,,,2443.05
1164,2017-08-28,,,2444.24
1165,2017-08-29,,,2446.3
1166,2017-08-30,,,2457.59
1167,2017-08-31,,,2471.65
1168,2017-09-01,,,2476.55
1169,2017-09-05,,,2457.85
1170,2017-09-06,,,2465.54
1171,2017-09-07,,,2465.1
1172,2017-09-08,,,2461.43
1173,2017-09-11,,,2488.11
1174,2017-09-12,,,2496.48
1175,2017-09-13,,,2498.37
1176,2017-09-14,,,2495.62
1177,2017-09-15,,,2500.23
1178,2017-09-18,,,2503.87
1179,2017-09-19,,,2506.65
1180,2017-09-20,,,2508.24
1181,2017-09-21,,,2500.6
1182,2017-09-22,,,2502.22
1183,2017-09-25,,,2496.66
1184,2017-09-26,,,2496.84
1185,2017-09-27,,,2507.04
1186,2017-09-28,,,2510.06
1187,2017-09-29,,,2519.36
1188,2017-10-02,,,2529.12
1189,2017-10-03,,,2534.58
1190,2017-10-04,,,2537.74
1191,2017-10-05,,,2552.07
1192,2017-10-06,,,2549.33
1193,2017-10-09,,,2544.73
1194,2017-10-10,,,2550.64
1195,2017-10-11,,,2555.24
1196,2017-10-12,,,2550.93
1197,2017-10-13,,,2553.17
1198,2017-10-16,,,2557.64
1199,2017-10-17,,,2559.36
1200,2017-10-18,,,2561.26
1201,2017-10-19,,,2562.1
1202,2017-10-20,,,2575.21
1203,2017-10-23,,,2564.98
1204,2017-10-24,,,2569.13
1205,2017-10-25,,,2557.15
1206,2017-10-26,,,2560.4
1207,2017-10-27,,,2581.07
1208,2017-10-30,,,2572.83
1209,2017-10-31,,,2575.26
1210,2017-11-01,,,2579.36
1211,2017-11-02,,,2579.85
1212,2017-11-03,,,2587.84
1213,2017-11-06,,,2591.13
1214,2017-11-07,,,2590.64
1215,2017-11-08,,,2594.38
1216,2017-11-09,,,2584.62
1217,2017-11-10,,,2582.3
1218,2017-11-13,,,2584.84
1219,2017-11-14,,,2578.87
1220,2017-11-15,,,2564.62
1221,2017-11-16,,,2585.64
1222,2017-11-17,,,2578.85
1223,2017-11-20,,,2582.14
1224,2017-11-21,,,2599.03
1225,2017-11-22,,,2597.08
1226,2017-11-24,,,2602.42
1227,2017-11-27,,,2601.42
1228,2017-11-28,,,2627.04
1229,2017-11-29,,,2626.07
1230,2017-11-30,,,2647.58
1231,2017-12-01,,,2642.22
1232,2017-12-04,,,2639.44
1233,2017-12-05,,,2629.57
1234,2017-12-06,,,2629.27
1235,2017-12-07,,,2636.98
1236,2017-12-08,,,2651.5
1237,2017-12-11,,,2659.99
1238,2017-12-12,,,2664.11
1239,2017-12-13,,,2662.85
1240,2017-12-14,,,2652.01
1241,2017-12-15,,,2675.81
1242,2017-12-18,,,2690.16
1243,2017-12-19,,,2681.47
1244,2017-12-20,,,2679.25
1245,2017-12-21,,,2684.57
1246,2017-12-22,,,2683.34
1247,2017-12-26,,,2680.5
1248,2017-12-27,,,2682.62
1249,2017-12-28,,,2687.54
1250,2017-12-29,,,2673.61
1251,2018-01-02,,,2695.81
1252,2018-01-03,,,2713.06
1253,2018-01-04,,,2723.99
1254,2018-01-05,,,2743.15
1255,2018-01-08,,,2747.71
1256,2018-01-09,,,2751.29
1257,2018-01-10,,,2748.23
1258,2018-01-11,,,2767.56
1259,2018-01-12,,,2786.24
1260,2018-01-16,,,2776.42
1261,2018-01-17,,,2802.56
1262,2018-01-18,,,2798.03
1263,2018-01-19,,,2810.3
1264,2018-01-22,,,2832.97
1265,2018-01-23,,,2839.13
1266,2018-01-24,,,2837.54
1267,2018-01-25,,,2839.25
1268,2018-01-26,,,2872.87
1269,2018-01-29,,,2853.53
1270,2018-01-30,,,2822.43
1271,2018-01-31,,,2823.81
1272,2018-02-01,,,2821.98
1273,2018-02-02,,,2762.13
1274,2018-02-05,,,2648.94
1275,2018-02-06,,,2695.14
1276,2018-02-07,,,2681.66
1277,2018-02-08,,,2581.0
1278,2018-02-09,,,2619.55
1279,2018-02-12,,,2656.0
1280,2018-02-13,,,2662.94
1281,2018-02-14,,,2698.63
1282,2018-02-15,,,2731.2
1283,2018-02-16,,,2732.22
1284,2018-02-20,,,2716.26
1285,2018-02-21,,,2701.33
1286,2018-02-22,,,2703.96
1287,2018-02-23,,,2747.3
1288,2018-02-26,,,2779.6
1289,2018-02-27,,,2744.28
1290,2018-02-28,,,2713.83
1291,2018-03-01,,,2677.67
1292,2018-03-02,,,2691.25
1293,2018-03-05,,,2720.94
1294,2018-03-06,,,2728.12
1295,2018-03-07,,,2726.8
1296,2018-03-08,,,2738.97
1297,2018-03-09,,,2786.57
1298,2018-03-12,,,2783.02
1299,2018-03-13,,,2765.31
1300,2018-03-14,,,2749.48
1301,2018-03-15,,,2747.33
1302,2018-03-16,,,2752.01
1303,2018-03-19,,,2712.92
1304,2018-03-20,,,2716.94
1305,2018-03-21,,,2711.93
1306,2018-03-22,,,2643.69
1307,2018-03-23,,,2588.26
1308,2018-03-26,,,2658.55
1309,2018-03-27,,,2612.62
1310,2018-03-28,,,2605.0
1311,2018-03-29,,,2640.87
1312,2018-04-02,,,2581.88
1313,2018-04-03,,,2614.45
1314,2018-04-04,,,2644.69
1315,2018-04-05,,,2662.84
1316,2018-04-06,,,2604.47
1317,2018-04-09,,,2613.16
1318,2018-04-10,,,2656.87
1319,2018-04-11,,,2642.19
1320,2018-04-12,,,2663.99
1321,2018-04-13,,,2656.3
1322,2018-04-16,,,2677.84
1323,2018-04-17,,,2706.39
1324,2018-04-18,,,2708.64
1325,2018-04-19,,,2693.13
1326,2018-04-20,,,2670.14
1327,2018-04-23,,,2670.29
1328,2018-04-24,,,2634.56
1329,2018-04-25,,,2639.4
1330,2018-04-26,,,2666.94
1331,2018-04-27,,,2669.91
1332,2018-04-30,,,2648.05
1333,2018-05-01,,,2654.8
1334,2018-05-02,,,2635.67
1335,2018-05-03,,,2629.73
1336,2018-05-04,,,2663.42
1337,2018-05-07,,,2672.63
1338,2018-05-08,,,2671.92
1339,2018-05-09,,,2697.79
1340,2018-05-10,,,2723.07
1341,2018-05-11,,,2727.72
1342,2018-05-14,,,2730.13
1343,2018-05-15,,,2711.45
1344,2018-05-16,,,2722.46
1345,2018-05-17,,,2720.13
1346,2018-05-18,,,2712.97
1347,2018-05-21,,,2733.01
1348,2018-05-22,,,2724.44
1349,2018-05-23,,,2733.29
1350,2018-05-24,,,2727.76
1351,2018-05-25,,,2721.33
1352,2018-05-29,,,2689.86
1353,2018-05-30,,,2724.01
1354,2018-05-31,,,2705.27
1355,2018-06-01,,,2734.62
1356,2018-06-04,,,2746.87
1357,2018-06-05,,,2748.8
1358,2018-06-06,,,2772.35
1359,2018-06-07,,,2770.37
1360,2018-06-08,,,2779.03
1361,2018-06-11,,,2782.0
1362,2018-06-12,,,2786.85
1363,2018-06-13,,,2775.63
1364,2018-06-14,,,2782.49
1365,2018-06-15,,,2779.66
1366,2018-06-18,,,2773.75
1367,2018-06-19,,,2762.59
1368,2018-06-20,,,2767.32
1369,2018-06-21,,,2749.76
1370,2018-06-22,,,2754.88
1371,2018-06-25,,,2717.07
1372,2018-06-26,,,2723.06
1373,2018-06-27,,,2699.63
1374,2018-06-28,,,2716.31
1375,2018-06-29,,,2718.37
1376,2018-07-02,,,2726.71
1377,2018-07-03,,,2713.22
1378,2018-07-05,,,2736.61
1379,2018-07-06,,,2759.82
1380,2018-07-09,,,2784.17
1381,2018-07-10,,,2793.84
1382,2018-07-11,,,2774.02
1383,2018-07-12,,,2798.29
1384,2018-07-13,,,2801.31
1385,2018-07-16,,,2798.43
1386,2018-07-17,,,2809.55
1387,2018-07-18,,,2815.62
1388,2018-07-19,,,2804.49
1389,2018-07-20,,,2801.83
1390,2018-07-23,,,2806.98
1391,2018-07-24,,,2820.4
1392,2018-07-25,,,2846.07
1393,2018-07-26,,,2837.44
1394,2018-07-27,,,2818.82
1395,2018-07-30,,,2802.6
1396,2018-07-31,,,2816.29
1397,2018-08-01,,,2813.36
1398,2018-08-02,,,2827.22
1399,2018-08-03,,,2840.35
1400,2018-08-06,,,2850.4
1401,2018-08-07,,,2858.45
1402,2018-08-08,,,2857.7
1403,2018-08-09,,,2853.58
1404,2018-08-10,,,2833.28
1405,2018-08-13,,,2821.93
1406,2018-08-14,,,2839.96
1407,2018-08-15,,,2818.37
1408,2018-08-16,,,2840.69
1409,2018-08-17,,,2850.13
1410,2018-08-20,,,2857.05
1411,2018-08-21,,,2862.96
1412,2018-08-22,,,2861.82
1413,2018-08-23,,,2856.98
1414,2018-08-24,,,2874.69
1415,2018-08-27,,,2896.74
1416,2018-08-28,,,2897.52
1417,2018-08-29,,,2914.04
1418,2018-08-30,,,2901.13
1419,2018-08-31,,,2901.52
1420,2018-09-04,,,2896.72
1421,2018-09-05,,,2888.6
1422,2018-09-06,,,2878.05
1423,2018-09-07,,,2871.68
1424,2018-09-10,,,2877.13
1425,2018-09-11,,,2887.89
1426,2018-09-12,,,2888.92
1427,2018-09-13,,,2904.18
1428,2018-09-14,,,2904.98
1429,2018-09-17,,,2888.8
1430,2018-09-18,,,2904.31
1431,2018-09-19,,,2907.95
1432,2018-09-20,,,2930.75
1433,2018-09-21,,,2929.67
1434,2018-09-24,,,2919.37
1435,2018-09-25,,,2915.56
1436,2018-09-26,,,2905.97
1437,2018-09-27,,,2914.0
1438,2018-09-28,,,2913.98
1439,2018-10-01,,,2924.59
1440,2018-10-02,,,2923.43
1441,2018-10-03,,,2925.51
1442,2018-10-04,,,2901.61
1443,2018-10-05,,,2885.57
1444,2018-10-08,,,2884.43
1445,2018-10-09,,,2880.34
1446,2018-10-10,,,2785.68
1447,2018-10-11,,,2728.37
1448,2018-10-12,,,2767.13
1449,2018-10-15,,,2750.79
1450,2018-10-16,,,2809.92
1451,2018-10-17,,,2809.21
1452,2018-10-18,,,2768.78
1453,2018-10-19,,,2767.78
1454,2018-10-22,,,2755.88
1455,2018-10-23,,,2740.69
1456,2018-10-24,,,2656.1
1457,2018-10-25,,,2705.57
1458,2018-10-26,,,2658.69
1459,2018-10-29,,,2641.25
1460,2018-10-30,,,2682.63
1461,2018-10-31,,,2711.74
1462,2018-11-01,,,2740.37
1463,2018-11-02,,,2723.06
1464,2018-11-05,,,2738.31
1465,2018-11-06,,,2755.45
1466,2018-11-07,,,2813.89
1467,2018-11-08,,,2806.83
1468,2018-11-09,,,2781.01
1469,2018-11-12,,,2726.22
1470,2018-11-13,,,2722.18
1471,2018-11-14,,,2701.58
1472,2018-11-15,,,2730.2
1473,2018-11-16,,,2736.27
1474,2018-11-19,,,2690.73
1475,2018-11-20,,,2641.89
1476,2018-11-21,,,2649.93
1477,2018-11-23,,,2632.56
1478,2018-11-26,,,2673.45
1479,2018-11-27,,,2682.17
1480,2018-11-28,,,2743.79
1481,2018-11-29,,,2737.76
1482,2018-11-30,,,2760.17
1483,2018-12-03,,,2790.37
1484,2018-12-04,,,2700.06
1485,2018-12-06,,,2695.95
1486,2018-12-07,,,2633.08
1487,2018-12-10,,,2637.72
1488,2018-12-11,,,2636.78
1489,2018-12-12,,,2651.07
1490,2018-12-13,,,2650.54
1491,2018-12-14,,,2599.95
1492,2018-12-17,,,2545.94
1493,2018-12-18,,,2546.16
1494,2018-12-19,,,2506.96
1495,2018-12-20,,,2467.42
1496,2018-12-21,,,2416.62
1497,2018-12-24,,,2351.1
1498,2018-12-26,,,2467.7
1499,2018-12-27,,,2488.83
1500,2018-12-28,,,2485.74
1501,2018-12-31,,,2506.85
1502,2019-01-02,,,2510.03
1503,2019-01-03,,,2447.89
1504,2019-01-04,,,2531.94
1505,2019-01-07,,,2549.69
1506,2019-01-08,,,2574.41
1507,2019-01-09,,,2584.96
1508,2019-01-10,,,2596.64
1509,2019-01-11,,,2596.26
1510,2019-01-14,,,2582.61
1511,2019-01-15,,,2610.3
1512,2019-01-16,,,2616.1
1513,2019-01-17,,,2635.96
1514,2019-01-18,,,2670.71
1515,2019-01-22,,,2632.9
1516,2019-01-23,,,2638.7
1517,2019-01-24,,,2642.33
1518,2019-01-25,,,2664.76
1519,2019-01-28,,,2643.85
1520,2019-01-29,,,2640.0
1521,2019-01-30,,,2681.05
1522,2019-01-31,,,2704.1
1523,2019-02-01,,,2706.53
1524,2019-02-04,,,2724.87
1525,2019-02-05,,,2737.7
1526,2019-02-06,,,2731.61
1527,2019-02-07,,,2706.05
1528,2019-02-08,,,2707.88
1529,2019-02-11,,,2709.8
1530,2019-02-12,,,2744.73
1531,2019-02-13,,,2753.03
1532,2019-02-14,,,2745.73
1533,2019-02-15,,,2775.6
1534,2019-02-19,,,2779.76
1535,2019-02-20,,,2784.7
1536,2019-02-21,,,2774.88
1537,2019-02-22,,,2792.67
1538,2019-02-25,,,2796.11
1539,2019-02-26,,,2793.9
1540,2019-02-27,,,2792.38
1541,2019-02-28,,,2784.49
1542,2019-03-01,,,2803.69
1543,2019-03-04,,,2792.81
1544,2019-03-05,,,2789.65
1545,2019-03-06,,,2771.45
1546,2019-03-07,,,2748.93
1547,2019-03-08,,,2743.07
1548,2019-03-11,,,2783.3
1549,2019-03-12,,,2791.52
1550,2019-03-13,,,2810.92
1551,2019-03-14,,,2808.48
1552,2019-03-15,,,2822.48
1553,2019-03-18,,,2832.94
1554,2019-03-19,,,2832.57
1555,2019-03-20,,,2824.23
1556,2019-03-21,,,2854.88
1557,2019-03-22,,,2800.71
1558,2019-03-25,,,2798.36
1559,2019-03-26,,,2818.46
1560,2019-03-27,,,2805.37
1561,2019-03-28,,,2815.44
1562,2019-03-29,,,2834.4
1563,2019-04-01,,,2867.19
1564,2019-04-02,,,2867.24
1565,2019-04-03,,,2873.4
1566,2019-04-04,,,2879.39
1567,2019-04-05,,,2892.74
1568,2019-04-08,,,2895.77
1569,2019-04-09,,,2878.2
1570,2019-04-10,,,2888.21
1571,2019-04-11,,,2888.32
1572,2019-04-12,,,2907.41
1573,2019-04-15,,,2905.58
1574,2019-04-16,,,2907.06
1575,2019-04-17,,,2900.45
1576,2019-04-18,,,2905.03
1577,2019-04-22,,,2907.97
1578,2019-04-23,,,2933.68
1579,2019-04-24,,,2927.25
1580,2019-04-25,,,2926.17
1581,2019-04-26,,,2939.88
1582,2019-04-29,,,2943.03
1583,2019-04-30,,,2945.83
1584,2019-05-01,,,2923.73
1585,2019-05-02,,,2917.52
1586,2019-05-03,,,2945.64
1587,2019-05-06,,,2932.47
1588,2019-05-07,,,2884.05
1589,2019-05-08,,,2879.42
1590,2019-05-09,,,2870.72
1591,2019-05-10,,,2881.4
1592,2019-05-13,,,2811.87
1593,2019-05-14,,,2834.41
1594,2019-05-15,,,2850.96
1595,2019-05-16,,,2876.32
1596,2019-05-17,,,2859.53
1597,2019-05-20,,,2840.23
1598,2019-05-21,,,2864.36
1599,2019-05-22,,,2856.27
1600,2019-05-23,,,2822.24
1601,2019-05-24,,,2826.06
1602,2019-05-28,,,2802.39
1603,2019-05-29,,,2783.02
1604,2019-05-30,,,2788.86
1605,2019-05-31,,,2752.06
1606,2019-06-03,,,2744.45
1607,2019-06-04,,,2803.27
1608,2019-06-05,,,2826.15
1609,2019-06-06,,,2843.49
1610,2019-06-07,,,2873.34
1611,2019-06-10,,,2886.73
1612,2019-06-11,,,2885.72
1613,2019-06-12,,,2879.84
1614,2019-06-13,,,2891.64
1615,2019-06-14,,,2886.98
1616,2019-06-17,,,2889.67
1617,2019-06-18,,,2917.75
1618,2019-06-19,,,2926.46
1619,2019-06-20,,,2954.18
1620,2019-06-21,,,2950.46
1621,2019-06-24,,,2945.35
1622,2019-06-25,,,2917.38
1623,2019-06-26,,,2913.78
1624,2019-06-27,,,2924.92
1625,2019-06-28,,,2941.76
1626,2019-07-01,,,2964.33
1627,2019-07-02,,,2973.01
1628,2019-07-03,,,2995.82
1629,2019-07-05,,,2990.41
1630,2019-07-08,,,2975.95
1631,2019-07-09,,,2979.63
1632,2019-07-10,,,2993.07
1633,2019-07-11,,,2999.91
1634,2019-07-12,,,3013.77
1635,2019-07-15,,,3014.3
1636,2019-07-16,,,3004.04
1637,2019-07-17,,,2984.42
1638,2019-07-18,,,2995.11
1639,2019-07-19,,,2976.61
1640,2019-07-22,,,2985.03
1641,2019-07-23,,,3005.47
1642,2019-07-24,,,3019.56
1643,2019-07-25,,,3003.67
1644,2019-07-26,,,3025.86
1645,2019-07-29,,,3020.97
1646,2019-07-30,,,3013.18
1647,2019-07-31,,,2980.38
1648,2019-08-01,,,2953.56
1649,2019-08-02,,,2932.05
1650,2019-08-05,,,2844.74
1651,2019-08-06,,,2881.77
1652,2019-08-07,,,2883.98
1653,2019-08-08,,,2938.09
1654,2019-08-09,,,2918.65
1655,2019-08-12,,,2883.75
1656,2019-08-13,,,2926.32
1657,2019-08-14,,,2840.6
1658,2019-08-15,,,2847.6
1659,2019-08-16,,,2888.68
1660,2019-08-19,,,2923.65
1661,2019-08-20,,,2900.51
1662,2019-08-21,,,2924.43
1663,2019-08-22,,,2922.95
1664,2019-08-23,,,2847.11
1665,2019-08-26,,,2878.38
1666,2019-08-27,,,2869.16
1667,2019-08-28,,,2887.94
1668,2019-08-29,,,2924.58
1669,2019-08-30,,,2926.46
1670,2019-09-03,,,2906.27
1671,2019-09-04,,,2937.78
1672,2019-09-05,,,2976.0
1673,2019-09-06,,,2978.71
1674,2019-09-09,,,2978.43
1675,2019-09-10,,,2979.39
1676,2019-09-11,,,3000.93
1677,2019-09-12,,,3009.57
1678,2019-09-13,,,3007.39
1679,2019-09-16,,,2997.96
1680,2019-09-17,,,3005.7
1681,2019-09-18,,,3006.73
1682,2019-09-19,,,3006.79
1683,2019-09-20,,,2992.07
1684,2019-09-23,,,2991.78
1685,2019-09-24,,,2966.6
1686,2019-09-25,,,2984.87
1687,2019-09-26,,,2977.62
1688,2019-09-27,,,2961.79
1689,2019-09-30,,,2976.74
1690,2019-10-01,,,2940.25
1691,2019-10-02,,,2887.61
1692,2019-10-03,,,2910.63
1693,2019-10-04,,,2952.01
1694,2019-10-07,,,2938.79
1695,2019-10-08,,,2893.06
1696,2019-10-09,,,2919.4
1697,2019-10-10,,,2938.13
1698,2019-10-11,,,2970.27
1699,2019-10-14,,,2966.15
1700,2019-10-15,,,2995.68
1701,2019-10-16,,,2989.69
1702,2019-10-17,,,2997.95
